user_id,payment_amount
1,16.63
2,98.94
3,3.8
4,14.51
5,74.36
6,75.45
7,34.21
8,97.49
9,83.08
10,22.89
11,60.4
12,46.24
13,64.3
14,49.61
15,20.45
16,13.94
17,82.92
18,7.84
19,44.24
20,91.82
21,2.65
22,31.73
23,61.91
24,80.18
25,25.57
26,41.76
27,49.45
28,55.4
29,73.23
30,17.36
31,61.14
32,67.5
33,12.25
34,75.51
35,80.21
36,25.46
37,32.67
38,42.78
39,2.9
40,49.48
41,90.04
42,5.65
43,16.38
44,66.84
45,85.45
46,37.36
47,36.44
48,32.58
49,16.74
50,74.6
51,63.53
52,80.92
53,24.44
54,3.36
55,85.33
56,42.67
57,36.4
58,99.46
59,91.81
60,82.84
61,50.25
62,90.79
63,4.13
64,37.68
65,36.09
66,99.24
67,76.2
68,60.17
69,11.43
70,34.23
71,10.7
72,96.87
73,58.41
74,94.46
75,13.06
76,49.09
77,72.98
78,59.99
79,8.71
80,89.57
81,38.51
82,79.88
83,80.94
84,75.28
85,88.91
86,26.08
87,99.14
88,46.44
89,20.84
90,16.98
91,63.52
92,68.7
93,59.57
94,32.42
95,36.57
96,90.03
97,81.71
98,83.86
99,34.17
100,14.81
101,71.89
102,55.1
103,46.55
104,1.43
105,96.02
106,15.59
107,61.17
108,2.78
109,40.29
110,83.2
111,20.25
112,55.47
113,57.07
114,2.07
115,79.0
116,49.92
117,93.12
118,44.59
119,38.11
120,60.3
121,74.43
122,10.24
123,78.18
124,61.82
125,16.28
126,31.86
127,71.07
128,31.89
129,42.76
130,31.06
131,47.48
132,57.65
133,48.85
134,78.28
135,30.31
136,88.92
137,51.41
138,30.89
139,31.11
140,81.23
141,52.94
142,45.02
143,17.89
144,39.65
145,24.81
146,20.53
147,40.73
148,49.5
149,95.28
150,78.07
151,74.05
152,44.64
153,82.8
154,53.51
155,83.39
156,95.21
157,88.22
158,55.93
159,58.01
160,83.72
161,65.8
162,57.73
163,29.91
164,3.73
165,63.91
166,77.32
167,16.16
168,25.03
169,95.92
170,63.77
171,94.97
172,7.24
173,9.2
174,16.01
175,81.66
176,33.42
177,43.25
178,58.77
179,67.02
180,72.66
181,71.14
182,48.28
183,69.99
184,77.1
185,59.92
186,43.08
187,20.45
188,42.83
189,80.01
190,61.29
191,43.41
192,11.5
193,49.57
194,86.05
195,32.7
196,95.63
197,94.07
198,8.01
199,42.73
200,73.48
201,6.51
202,30.45
203,90.3
204,36.48
205,5.77
206,59.08
207,99.95
208,83.69
209,41.14
210,35.91
211,70.7
212,96.73
213,25.58
214,35.73
215,24.37
216,84.65
217,44.49
218,63.58
219,71.55
220,20.38
221,54.83
222,12.44
223,75.13
224,39.5
225,63.82
226,37.34
227,15.9
228,3.28
229,11.07
230,60.77
231,56.89
232,80.01
233,22.18
234,42.69
235,35.97
236,34.74
237,43.42
238,39.61
239,96.13
240,48.17
241,11.47
242,40.12
243,42.55
244,16.02
245,33.06
246,47.15
247,63.14
248,24.02
249,71.15
250,43.84
251,90.58
252,78.29
253,14.82
254,33.24
255,96.91
256,1.21
257,88.06
258,88.54
259,36.0
260,74.1
261,83.42
262,65.77
263,69.0
264,82.45
265,48.6
266,32.31
267,98.39
268,20.9
269,12.19
270,76.63
271,90.38
272,84.75
273,53.38
274,17.84
275,63.37
276,40.72
277,57.46
278,97.66
279,34.89
280,92.9
281,94.58
282,6.76
283,97.62
284,71.8
285,12.5
286,84.21
287,63.39
288,58.2
289,11.31
290,63.95
291,14.13
292,71.9
293,8.38
294,24.14
295,22.06
296,47.32
297,11.1
298,47.73
299,53.7
