transaction_id,user_id,payment_amount
1,126,123.38
2,430,34.91
3,347,86.81
4,361,26.26
5,325,144.29
6,197,3.07
7,75,8.63
8,209,5.39
9,210,135.74
10,22,47.76
11,98,63.54
12,8,49.37
13,382,22.75
14,458,125.33
15,130,5.21
16,166,5.07
17,279,101.61
18,448,49.56
19,124,115.07
20,98,43.67
21,277,29.87
22,102,139.99
23,452,99.67
24,477,93.31
25,405,149.29
26,171,127.47
27,316,59.95
28,34,69.54
29,43,45.43
30,398,142.39
31,169,64.98
32,311,110.33
33,323,92.34
34,471,27.29
35,147,4.0
36,500,98.09
37,453,86.31
38,363,149.75
39,85,26.9
40,138,2.88
41,485,95.99
42,351,29.07
43,242,88.8
44,332,42.61
45,64,129.07
46,24,120.98
47,381,72.7
48,412,47.83
49,339,32.29
50,450,83.34
51,338,78.8
52,198,58.04
53,275,122.48
54,401,12.77
55,167,10.7
56,274,146.4
57,194,5.7
58,11,87.87
59,451,94.81
60,59,60.59
61,319,39.5
62,456,61.01
63,322,148.68
64,191,128.0
65,231,71.58
66,16,26.37
67,231,37.9
68,449,97.62
69,199,65.42
70,302,146.11
71,33,122.27
72,65,14.05
73,8,138.23
74,136,109.97
75,246,148.24
76,408,107.64
77,443,2.75
78,178,37.44
79,377,94.51
80,116,6.84
81,81,50.84
82,361,16.82
83,480,15.93
84,57,123.6
85,106,104.76
86,214,25.27
87,143,85.79
88,207,139.19
89,36,46.43
90,346,7.96
91,92,95.32
92,258,140.07
93,240,114.83
94,318,112.69
95,479,44.76
96,221,116.89
97,140,19.51
98,291,149.2
99,72,60.98
100,283,120.7
101,195,49.25
102,210,127.81
103,191,14.54
104,239,70.58
105,27,26.05
106,22,109.15
107,177,17.79
108,13,106.27
109,218,45.46
110,498,87.33
111,298,7.57
112,56,100.86
113,480,70.69
114,49,105.73
115,23,28.18
116,301,145.12
117,343,32.17
118,116,10.49
119,130,109.33
120,118,34.72
121,32,126.87
122,184,17.55
123,466,2.49
124,142,79.63
125,228,10.85
126,244,70.22
127,201,116.26
128,145,107.79
129,84,95.94
130,159,124.25
131,156,35.57
132,205,139.67
133,210,127.28
134,420,89.09
135,313,34.81
136,104,48.12
137,382,36.59
138,303,52.12
139,120,79.94
140,159,41.61
141,116,61.44
142,389,51.11
143,494,57.65
144,461,71.94
145,251,73.93
146,471,104.48
147,231,64.22
148,267,55.86
149,164,127.21
150,265,3.3
151,171,28.82
152,173,20.96
153,165,93.43
154,485,46.15
155,427,42.06
156,76,16.25
157,159,78.57
158,284,112.94
159,84,28.8
160,54,143.24
161,48,106.31
162,315,59.46
163,459,140.39
164,298,71.98
165,39,127.75
166,389,88.77
167,456,64.49
168,434,41.9
169,149,122.02
170,419,136.96
171,412,101.81
172,182,76.56
173,72,139.98
174,91,21.1
175,410,94.09
176,154,122.06
177,199,105.26
178,33,128.13
179,320,122.33
